Platform,Product Name,Price,Seller,Timestamp
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""173.,73 €"",DIGITAL BAY,20/09/2024 15:52:04"
----------------------------------------------------------------------------------------------------------
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""158.,00 €"",Techstark,20/09/2024 16:12:53"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""130.,10 €"",Equokka,20/09/2024 16:12:53"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""148.,96 €"",Stock e-commerce,20/09/2024 16:12:53"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""154.,14 €"",Magic Distribution,20/09/2024 16:12:53"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""165.,48 €"",Maxmovil,20/09/2024 16:12:53"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""167.,10 €"",ESSEBI SHOP,20/09/2024 16:12:53"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""167.,19 €"",Espace-Disque,20/09/2024 16:12:53"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""168.,46 €"",Big Hub,20/09/2024 16:12:53"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""171.,41 €"",Topbiz,20/09/2024 16:12:53"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""173.,73 €"",DIGITAL BAY,20/09/2024 16:12:53"
----------------------------------------------------------------------------------------------------------
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""158.,00 €"",Techstark,20/09/2024 16:33:41"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""130.,10 €"",Equokka,20/09/2024 16:33:41"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""148.,96 €"",Stock e-commerce,20/09/2024 16:33:41"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""154.,14 €"",Magic Distribution,20/09/2024 16:33:41"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""165.,48 €"",Maxmovil,20/09/2024 16:33:41"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""167.,10 €"",ESSEBI SHOP,20/09/2024 16:33:41"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""167.,19 €"",Espace-Disque,20/09/2024 16:33:41"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""168.,46 €"",Big Hub,20/09/2024 16:33:41"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""171.,41 €"",Topbiz,20/09/2024 16:33:41"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""173.,73 €"",DIGITAL BAY,20/09/2024 16:33:41"
----------------------------------------------------------------------------------------------------------
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""158.,00 €"",Techstark,20/09/2024 16:54:29"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""130.,10 €"",Equokka,20/09/2024 16:54:29"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""148.,96 €"",Stock e-commerce,20/09/2024 16:54:29"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""154.,14 €"",Magic Distribution,20/09/2024 16:54:29"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""165.,48 €"",Maxmovil,20/09/2024 16:54:29"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""167.,10 €"",ESSEBI SHOP,20/09/2024 16:54:29"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""167.,19 €"",Espace-Disque,20/09/2024 16:54:29"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""168.,46 €"",Big Hub,20/09/2024 16:54:29"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""171.,41 €"",Topbiz,20/09/2024 16:54:29"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""173.,73 €"",DIGITAL BAY,20/09/2024 16:54:29"
----------------------------------------------------------------------------------------------------------
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""158.,00 €"",Techstark,20/09/2024 17:15:17"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""130.,03 €"",Equokka,20/09/2024 17:15:17"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""148.,96 €"",Stock e-commerce,20/09/2024 17:15:17"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""154.,14 €"",Magic Distribution,20/09/2024 17:15:17"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""165.,48 €"",Maxmovil,20/09/2024 17:15:17"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""167.,10 €"",ESSEBI SHOP,20/09/2024 17:15:17"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""167.,19 €"",Espace-Disque,20/09/2024 17:15:17"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""168.,46 €"",Big Hub,20/09/2024 17:15:17"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""171.,41 €"",Topbiz,20/09/2024 17:15:17"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""173.,73 €"",DIGITAL BAY,20/09/2024 17:15:17"
----------------------------------------------------------------------------------------------------------
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""158.,00 €"",Techstark,20/09/2024 17:36:06"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""130.,03 €"",Equokka,20/09/2024 17:36:06"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""148.,96 €"",Stock e-commerce,20/09/2024 17:36:06"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""154.,14 €"",Magic Distribution,20/09/2024 17:36:06"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""165.,48 €"",Maxmovil,20/09/2024 17:36:06"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""167.,10 €"",ESSEBI SHOP,20/09/2024 17:36:06"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""167.,19 €"",Espace-Disque,20/09/2024 17:36:06"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""168.,46 €"",Big Hub,20/09/2024 17:36:06"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""171.,41 €"",Topbiz,20/09/2024 17:36:06"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""173.,73 €"",DIGITAL BAY,20/09/2024 17:36:06"
----------------------------------------------------------------------------------------------------------
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""158.,00 €"",Techstark,20/09/2024 17:56:54"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""130.,03 €"",Equokka,20/09/2024 17:56:54"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""148.,96 €"",Stock e-commerce,20/09/2024 17:56:54"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""154.,14 €"",Magic Distribution,20/09/2024 17:56:54"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""165.,48 €"",Maxmovil,20/09/2024 17:56:54"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""167.,10 €"",ESSEBI SHOP,20/09/2024 17:56:54"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""167.,19 €"",Espace-Disque,20/09/2024 17:56:54"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""168.,46 €"",Big Hub,20/09/2024 17:56:54"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""171.,41 €"",Topbiz,20/09/2024 17:56:54"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""173.,73 €"",DIGITAL BAY,20/09/2024 17:56:54"
----------------------------------------------------------------------------------------------------------
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""158.,00 €"",Techstark,20/09/2024 18:17:42"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""130.,03 €"",Equokka,20/09/2024 18:17:42"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""148.,96 €"",Stock e-commerce,20/09/2024 18:17:42"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""154.,14 €"",Magic Distribution,20/09/2024 18:17:42"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""165.,48 €"",Maxmovil,20/09/2024 18:17:42"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""167.,10 €"",ESSEBI SHOP,20/09/2024 18:17:42"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""167.,19 €"",Espace-Disque,20/09/2024 18:17:42"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""168.,46 €"",Big Hub,20/09/2024 18:17:42"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""171.,41 €"",Topbiz,20/09/2024 18:17:42"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""173.,73 €"",DIGITAL BAY,20/09/2024 18:17:42"
----------------------------------------------------------------------------------------------------------
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""158.,00 €"",Techstark,20/09/2024 18:59:03"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""129.,91 €"",Equokka,20/09/2024 18:59:03"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""148.,96 €"",Stock e-commerce,20/09/2024 18:59:03"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""154.,14 €"",Magic Distribution,20/09/2024 18:59:03"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""165.,48 €"",Maxmovil,20/09/2024 18:59:03"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""167.,10 €"",ESSEBI SHOP,20/09/2024 18:59:03"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""167.,19 €"",Espace-Disque,20/09/2024 18:59:03"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""168.,46 €"",Big Hub,20/09/2024 18:59:03"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""171.,41 €"",Topbiz,20/09/2024 18:59:03"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""173.,73 €"",DIGITAL BAY,20/09/2024 18:59:03"
----------------------------------------------------------------------------------------------------------
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""158.,00 €"",Techstark,20/09/2024 19:19:52"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""129.,91 €"",Equokka,20/09/2024 19:19:52"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""148.,96 €"",Stock e-commerce,20/09/2024 19:19:52"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""154.,14 €"",Magic Distribution,20/09/2024 19:19:52"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""165.,48 €"",Maxmovil,20/09/2024 19:19:52"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""167.,10 €"",ESSEBI SHOP,20/09/2024 19:19:52"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""167.,19 €"",Espace-Disque,20/09/2024 19:19:52"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""168.,46 €"",Big Hub,20/09/2024 19:19:52"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""171.,41 €"",Topbiz,20/09/2024 19:19:52"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""173.,73 €"",DIGITAL BAY,20/09/2024 19:19:52"
----------------------------------------------------------------------------------------------------------
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""158.,00 €"",Techstark,20/09/2024 19:40:43"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""129.,91 €"",Equokka,20/09/2024 19:40:43"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""148.,96 €"",Stock e-commerce,20/09/2024 19:40:43"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""154.,14 €"",Magic Distribution,20/09/2024 19:40:43"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""165.,48 €"",Maxmovil,20/09/2024 19:40:43"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""167.,10 €"",ESSEBI SHOP,20/09/2024 19:40:43"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""167.,19 €"",Espace-Disque,20/09/2024 19:40:43"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""168.,46 €"",Big Hub,20/09/2024 19:40:43"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""171.,41 €"",Topbiz,20/09/2024 19:40:43"
"E.Leclerc,Smartphone Xiaomi Redmi 13C 256Go 4G Noir Minuit,""173.,73 €"",DIGITAL BAY,20/09/2024 19:40:43"
----------------------------------------------------------------------------------------------------------
