Platform,Product Name,Price,Seller,Delivery Fees,Delivery Date,Product State,Timestamp
E.Leclerc,"Apple iPhone 16 15,5 cm (6.1"") Double SIM iOS 18 5G USB Type-C 512 Go Noir","1299.,00 €",Stock e-commerce,Offerte,Prévue entre le 17/03/25 et le 18/03/25,NEUF,16/03/2025 16:15:33
E.Leclerc,"Apple iPhone 16 15,5 cm (6.1"") Double SIM iOS 18 5G USB Type-C 512 Go Noir","1298.,90 €",Espace-Disque,Offerte,Prévue entre le 18/03/25 et le 19/03/25,NEUF,16/03/2025 16:15:33
E.Leclerc,"Apple iPhone 16 15,5 cm (6.1"") Double SIM iOS 18 5G USB Type-C 512 Go Noir","1395.,00 €",GPASPLUS,Offerte,Prévue le 17/03/25,NEUF,16/03/2025 16:15:33
E.Leclerc,"Apple iPhone 16 15,5 cm (6.1"") Double SIM iOS 18 5G USB Type-C 512 Go Noir","1450.,33 €",Monsieurplus,Offerte,Prévue entre le 18/03/25 et le 19/03/25,NEUF,16/03/2025 16:15:33
E.Leclerc,"Apple iPhone 16 15,5 cm (6.1"") Double SIM iOS 18 5G USB Type-C 512 Go Noir","1479.,99 €",La Boutique du Net,Offerte,Prévue le 17/03/25,NEUF,16/03/2025 16:15:33
E.Leclerc,"Apple iPhone 16 15,5 cm (6.1"") Double SIM iOS 18 5G USB Type-C 512 Go Noir","1588.,01 €",Big Hub,Offerte,Prévue le 22/03/25,NEUF,16/03/2025 16:15:33
E.Leclerc,"Apple iPhone 16 15,5 cm (6.1"") Double SIM iOS 18 5G USB Type-C 512 Go Noir","1713.,31 €",ZOOMICI,Offerte,Prévue le 27/03/25,NEUF,16/03/2025 16:15:33
----------------------------------------------------------------------------------------------------------
E.Leclerc,"Apple iPhone 16 Pro Max 17,5 cm (6.9"") Double SIM iOS 18 5G USB Type-C 256 Go Titane","1381.,00 €",Techstarkshop,Offerte,Prévue entre le 17/03/25 et le 18/03/25,NEUF,16/03/2025 16:16:00
E.Leclerc,"Apple iPhone 16 Pro Max 17,5 cm (6.9"") Double SIM iOS 18 5G USB Type-C 256 Go Titane","1239.,98 €",TELBLUE LDA,Offerte,Prévue entre le 18/03/25 et le 19/03/25,NEUF,16/03/2025 16:16:00
E.Leclerc,"Apple iPhone 16 Pro Max 17,5 cm (6.9"") Double SIM iOS 18 5G USB Type-C 256 Go Titane","1279.,00 €",CHIP9,Offerte,Prévue le 17/03/25,NEUF,16/03/2025 16:16:00
E.Leclerc,"Apple iPhone 16 Pro Max 17,5 cm (6.9"") Double SIM iOS 18 5G USB Type-C 256 Go Titane","1348.,24 €",Stock e-commerce,Offerte,Prévue entre le 18/03/25 et le 19/03/25,NEUF,16/03/2025 16:16:00
E.Leclerc,"Apple iPhone 16 Pro Max 17,5 cm (6.9"") Double SIM iOS 18 5G USB Type-C 256 Go Titane","1407.,70 €",Espace-Disque,Offerte,Prévue le 17/03/25,NEUF,16/03/2025 16:16:00
E.Leclerc,"Apple iPhone 16 Pro Max 17,5 cm (6.9"") Double SIM iOS 18 5G USB Type-C 256 Go Titane","1518.,64 €",Maxmovil,Offerte,Prévue le 24/03/25,NEUF,16/03/2025 16:16:00
E.Leclerc,"Apple iPhone 16 Pro Max 17,5 cm (6.9"") Double SIM iOS 18 5G USB Type-C 256 Go Titane","1520.,58 €",Icoza,Offerte,Prévue le 21/03/25,NEUF,16/03/2025 16:16:00
E.Leclerc,"Apple iPhone 16 Pro Max 17,5 cm (6.9"") Double SIM iOS 18 5G USB Type-C 256 Go Titane","1527.,57 €",Monsieurplus,Offerte,Prévue le 21/03/25,NEUF,16/03/2025 16:16:00
E.Leclerc,"Apple iPhone 16 Pro Max 17,5 cm (6.9"") Double SIM iOS 18 5G USB Type-C 256 Go Titane","1532.,99 €",GPASPLUS,Offerte,Prévue le 21/03/25,NEUF,16/03/2025 16:16:00
E.Leclerc,"Apple iPhone 16 Pro Max 17,5 cm (6.9"") Double SIM iOS 18 5G USB Type-C 256 Go Titane","1623.,55 €",ESSEBI SHOP,Offerte,Prévue le 23/03/25,NEUF,16/03/2025 16:16:00
----------------------------------------------------------------------------------------------------------
E.Leclerc,"Apple iPhone 16 Pro 16 cm (6.3"") Double SIM iOS 18 5G USB Type-C 128 Go Titane","1139.,00 €",TELBLUE LDA,Offerte,Prévue entre le 17/03/25 et le 18/03/25,NEUF,16/03/2025 16:16:27
E.Leclerc,"Apple iPhone 16 Pro 16 cm (6.3"") Double SIM iOS 18 5G USB Type-C 128 Go Titane","1049.,00 €",Techstarkshop,Offerte,Prévue entre le 18/03/25 et le 19/03/25,NEUF,16/03/2025 16:16:27
E.Leclerc,"Apple iPhone 16 Pro 16 cm (6.3"") Double SIM iOS 18 5G USB Type-C 128 Go Titane","1056.,99 €",Stock e-commerce,Offerte,Prévue le 17/03/25,NEUF,16/03/2025 16:16:27
E.Leclerc,"Apple iPhone 16 Pro 16 cm (6.3"") Double SIM iOS 18 5G USB Type-C 128 Go Titane","1162.,51 €",Icoza,Offerte,Prévue entre le 18/03/25 et le 19/03/25,NEUF,16/03/2025 16:16:27
E.Leclerc,"Apple iPhone 16 Pro 16 cm (6.3"") Double SIM iOS 18 5G USB Type-C 128 Go Titane","1246.,81 €",Espace-Disque,Offerte,Prévue le 17/03/25,NEUF,16/03/2025 16:16:27
E.Leclerc,"Apple iPhone 16 Pro 16 cm (6.3"") Double SIM iOS 18 5G USB Type-C 128 Go Titane","1261.,55 €",Monsieurplus,Offerte,Prévue le 21/03/25,NEUF,16/03/2025 16:16:27
E.Leclerc,"Apple iPhone 16 Pro 16 cm (6.3"") Double SIM iOS 18 5G USB Type-C 128 Go Titane","1276.,99 €",Elplace,Offerte,Prévue le 24/03/25,NEUF,16/03/2025 16:16:27
E.Leclerc,"Apple iPhone 16 Pro 16 cm (6.3"") Double SIM iOS 18 5G USB Type-C 128 Go Titane","1340.,18 €",GPASPLUS,Offerte,Prévue le 21/03/25,NEUF,16/03/2025 16:16:27
E.Leclerc,"Apple iPhone 16 Pro 16 cm (6.3"") Double SIM iOS 18 5G USB Type-C 128 Go Titane","1349.,24 €",La Boutique du Net,Offerte,Prévue le 21/03/25,NEUF,16/03/2025 16:16:27
E.Leclerc,"Apple iPhone 16 Pro 16 cm (6.3"") Double SIM iOS 18 5G USB Type-C 128 Go Titane","1474.,68 €",ESSEBI SHOP,Offerte,Prévue le 22/03/25,NEUF,16/03/2025 16:16:27
----------------------------------------------------------------------------------------------------------
E.Leclerc,"Apple iPhone 16 Pro 16 cm (6.3"") Double SIM iOS 18 5G USB Type-C 1 To Sable","1799.,00 €",Stock e-commerce,Offerte,Prévue entre le 17/03/25 et le 18/03/25,NEUF,16/03/2025 16:16:54
E.Leclerc,"Apple iPhone 16 Pro 16 cm (6.3"") Double SIM iOS 18 5G USB Type-C 1 To Sable","1669.,89 €",Techstarkshop,Offerte,Prévue entre le 18/03/25 et le 19/03/25,NEUF,16/03/2025 16:16:54
E.Leclerc,"Apple iPhone 16 Pro 16 cm (6.3"") Double SIM iOS 18 5G USB Type-C 1 To Sable","1669.,99 €",Maxmovil,Offerte,Prévue le 17/03/25,NEUF,16/03/2025 16:16:54
E.Leclerc,"Apple iPhone 16 Pro 16 cm (6.3"") Double SIM iOS 18 5G USB Type-C 1 To Sable","1917.,56 €",Icoza,Offerte,Prévue entre le 18/03/25 et le 19/03/25,NEUF,16/03/2025 16:16:54
E.Leclerc,"Apple iPhone 16 Pro 16 cm (6.3"") Double SIM iOS 18 5G USB Type-C 1 To Sable","1987.,83 €",Espace-Disque,Offerte,Prévue le 17/03/25,NEUF,16/03/2025 16:16:54
E.Leclerc,"Apple iPhone 16 Pro 16 cm (6.3"") Double SIM iOS 18 5G USB Type-C 1 To Sable","1988.,34 €",GPASPLUS,Offerte,Prévue le 22/03/25,NEUF,16/03/2025 16:16:54
E.Leclerc,"Apple iPhone 16 Pro 16 cm (6.3"") Double SIM iOS 18 5G USB Type-C 1 To Sable","2040.,46 €",Monsieurplus,Offerte,Prévue le 24/03/25,NEUF,16/03/2025 16:16:54
E.Leclerc,"Apple iPhone 16 Pro 16 cm (6.3"") Double SIM iOS 18 5G USB Type-C 1 To Sable","2126.,99 €",SIA Solution,Offerte,Prévue le 21/03/25,NEUF,16/03/2025 16:16:54
E.Leclerc,"Apple iPhone 16 Pro 16 cm (6.3"") Double SIM iOS 18 5G USB Type-C 1 To Sable","2364.,27 €",Big Hub,Offerte,Prévue le 21/03/25,NEUF,16/03/2025 16:16:54
E.Leclerc,"Apple iPhone 16 Pro 16 cm (6.3"") Double SIM iOS 18 5G USB Type-C 1 To Sable","2511.,19 €",ESSEBI SHOP,Offerte,Prévue le 21/03/25,NEUF,16/03/2025 16:16:54
----------------------------------------------------------------------------------------------------------
E.Leclerc,"Apple iPhone 16 Plus 17 cm (6.7"") Double SIM iOS 18 5G USB Type-C 128 Go Noir","1039.,00 €",Techstarkshop,Offerte,Prévue entre le 17/03/25 et le 18/03/25,NEUF,16/03/2025 16:17:21
E.Leclerc,"Apple iPhone 16 Plus 17 cm (6.7"") Double SIM iOS 18 5G USB Type-C 128 Go Noir","979.,99 €",Stock e-commerce,Offerte,Prévue entre le 18/03/25 et le 19/03/25,NEUF,16/03/2025 16:17:21
E.Leclerc,"Apple iPhone 16 Plus 17 cm (6.7"") Double SIM iOS 18 5G USB Type-C 128 Go Noir","1059.,00 €",Espace-Disque,Offerte,Prévue le 17/03/25,NEUF,16/03/2025 16:17:21
E.Leclerc,"Apple iPhone 16 Plus 17 cm (6.7"") Double SIM iOS 18 5G USB Type-C 128 Go Noir","1133.,95 €",2KINGS,Offerte,Prévue entre le 18/03/25 et le 19/03/25,NEUF,16/03/2025 16:17:21
E.Leclerc,"Apple iPhone 16 Plus 17 cm (6.7"") Double SIM iOS 18 5G USB Type-C 128 Go Noir","1136.,08 €",Icoza,Offerte,Prévue le 17/03/25,NEUF,16/03/2025 16:17:21
E.Leclerc,"Apple iPhone 16 Plus 17 cm (6.7"") Double SIM iOS 18 5G USB Type-C 128 Go Noir","1136.,87 €",Monsieurplus,Offerte,Prévue le 24/03/25,NEUF,16/03/2025 16:17:21
E.Leclerc,"Apple iPhone 16 Plus 17 cm (6.7"") Double SIM iOS 18 5G USB Type-C 128 Go Noir","1183.,99 €",Elplace,Offerte,Prévue le 21/03/25,NEUF,16/03/2025 16:17:21
E.Leclerc,"Apple iPhone 16 Plus 17 cm (6.7"") Double SIM iOS 18 5G USB Type-C 128 Go Noir","1224.,13 €",GPASPLUS,Offerte,Prévue le 21/03/25,NEUF,16/03/2025 16:17:21
E.Leclerc,"Apple iPhone 16 Plus 17 cm (6.7"") Double SIM iOS 18 5G USB Type-C 128 Go Noir","1228.,56 €",SIA Solution,Offerte,Prévue le 22/03/25,NEUF,16/03/2025 16:17:21
E.Leclerc,"Apple iPhone 16 Plus 17 cm (6.7"") Double SIM iOS 18 5G USB Type-C 128 Go Noir","1330.,35 €",La Boutique du Net,Offerte,Prévue le 04/04/25,NEUF,16/03/2025 16:17:21
----------------------------------------------------------------------------------------------------------
E.Leclerc,Smartphone Apple iPhone 15 128GB noir,"779.,00 €",Techstarkshop,Offerte,Prévue entre le 17/03/25 et le 18/03/25,NEUF,16/03/2025 16:17:48
E.Leclerc,Smartphone Apple iPhone 15 128GB noir,"699.,99 €",TELBLUE LDA,Offerte,Prévue entre le 18/03/25 et le 19/03/25,NEUF,16/03/2025 16:17:48
E.Leclerc,Smartphone Apple iPhone 15 128GB noir,"729.,00 €",Stock e-commerce,Offerte,Prévue le 17/03/25,NEUF,16/03/2025 16:17:48
E.Leclerc,Smartphone Apple iPhone 15 128GB noir,"796.,54 €",2KINGS,Offerte,Prévue entre le 18/03/25 et le 19/03/25,NEUF,16/03/2025 16:17:48
E.Leclerc,Smartphone Apple iPhone 15 128GB noir,"840.,76 €",Espace-Disque,Offerte,Prévue le 17/03/25,NEUF,16/03/2025 16:17:48
E.Leclerc,Smartphone Apple iPhone 15 128GB noir,"858.,97 €",Icoza,Offerte,Prévue le 24/03/25,NEUF,16/03/2025 16:17:48
E.Leclerc,Smartphone Apple iPhone 15 128GB noir,"864.,12 €",Monsieurplus,Offerte,Prévue le 21/03/25,NEUF,16/03/2025 16:17:48
E.Leclerc,Smartphone Apple iPhone 15 128GB noir,"884.,99 €",GPASPLUS,Offerte,Prévue le 21/03/25,NEUF,16/03/2025 16:17:48
E.Leclerc,Smartphone Apple iPhone 15 128GB noir,"954.,26 €",ESSEBI SHOP,Offerte,Prévue le 20/03/25,NEUF,16/03/2025 16:17:48
E.Leclerc,Smartphone Apple iPhone 15 128GB noir,"1023.,87 €",La Boutique du Net,Offerte,Prévue le 22/03/25,NEUF,16/03/2025 16:17:48
----------------------------------------------------------------------------------------------------------
E.Leclerc,"Apple iPhone 16 15,5 cm (6.1"") Double SIM iOS 18 5G USB Type-C 128 Go Noir","899.,00 €",Techstarkshop,Offerte,Prévue entre le 19/03/25 et le 20/03/25,NEUF,18/03/2025 11:09:00
E.Leclerc,"Apple iPhone 16 15,5 cm (6.1"") Double SIM iOS 18 5G USB Type-C 128 Go Noir","792.,99 €",TELBLUE LDA,Offerte,Prévue entre le 20/03/25 et le 21/03/25,NEUF,18/03/2025 11:09:00
E.Leclerc,"Apple iPhone 16 15,5 cm (6.1"") Double SIM iOS 18 5G USB Type-C 128 Go Noir","809.,00 €",Stock e-commerce,Offerte,Prévue le 19/03/25,NEUF,18/03/2025 11:09:00
E.Leclerc,"Apple iPhone 16 15,5 cm (6.1"") Double SIM iOS 18 5G USB Type-C 128 Go Noir","904.,71 €",Espace-Disque,Offerte,Prévue entre le 20/03/25 et le 21/03/25,NEUF,18/03/2025 11:09:00
E.Leclerc,"Apple iPhone 16 15,5 cm (6.1"") Double SIM iOS 18 5G USB Type-C 128 Go Noir","936.,15 €",2KINGS,Offerte,Prévue le 19/03/25,NEUF,18/03/2025 11:09:00
E.Leclerc,"Apple iPhone 16 15,5 cm (6.1"") Double SIM iOS 18 5G USB Type-C 128 Go Noir","966.,35 €",Maxmovil,Offerte,Prévue le 26/03/25,NEUF,18/03/2025 11:09:00
E.Leclerc,"Apple iPhone 16 15,5 cm (6.1"") Double SIM iOS 18 5G USB Type-C 128 Go Noir","978.,07 €",Icoza,Offerte,Prévue le 23/03/25,NEUF,18/03/2025 11:09:00
E.Leclerc,"Apple iPhone 16 15,5 cm (6.1"") Double SIM iOS 18 5G USB Type-C 128 Go Noir","982.,70 €",Monsieurplus,Offerte,Prévue le 23/03/25,NEUF,18/03/2025 11:09:00
E.Leclerc,"Apple iPhone 16 15,5 cm (6.1"") Double SIM iOS 18 5G USB Type-C 128 Go Noir","999.,99 €",Elplace,Offerte,Prévue le 22/03/25,NEUF,18/03/2025 11:09:00
E.Leclerc,"Apple iPhone 16 15,5 cm (6.1"") Double SIM iOS 18 5G USB Type-C 128 Go Noir","1052.,78 €",GPASPLUS,Offerte,Prévue le 24/03/25,NEUF,18/03/2025 11:09:00
----------------------------------------------------------------------------------------------------------
E.Leclerc,"Apple iPhone 16 Pro Max 17,5 cm (6.9"") Double SIM iOS 18 5G USB Type-C 256 Go Titane","1381.,00 €",Techstarkshop,Offerte,Prévue entre le 19/03/25 et le 20/03/25,NEUF,18/03/2025 11:09:27
E.Leclerc,"Apple iPhone 16 Pro Max 17,5 cm (6.9"") Double SIM iOS 18 5G USB Type-C 256 Go Titane","1278.,98 €",TELBLUE LDA,Offerte,Prévue entre le 20/03/25 et le 21/03/25,NEUF,18/03/2025 11:09:27
E.Leclerc,"Apple iPhone 16 Pro Max 17,5 cm (6.9"") Double SIM iOS 18 5G USB Type-C 256 Go Titane","1279.,00 €",Stock e-commerce,Offerte,Prévue le 19/03/25,NEUF,18/03/2025 11:09:27
E.Leclerc,"Apple iPhone 16 Pro Max 17,5 cm (6.9"") Double SIM iOS 18 5G USB Type-C 256 Go Titane","1419.,92 €",Maxmovil,Offerte,Prévue entre le 20/03/25 et le 21/03/25,NEUF,18/03/2025 11:09:27
E.Leclerc,"Apple iPhone 16 Pro Max 17,5 cm (6.9"") Double SIM iOS 18 5G USB Type-C 256 Go Titane","1505.,85 €",Espace-Disque,Offerte,Prévue le 19/03/25,NEUF,18/03/2025 11:09:27
E.Leclerc,"Apple iPhone 16 Pro Max 17,5 cm (6.9"") Double SIM iOS 18 5G USB Type-C 256 Go Titane","1518.,60 €",Monsieurplus,Offerte,Prévue le 26/03/25,NEUF,18/03/2025 11:09:27
E.Leclerc,"Apple iPhone 16 Pro Max 17,5 cm (6.9"") Double SIM iOS 18 5G USB Type-C 256 Go Titane","1579.,99 €",GPASPLUS,Offerte,Prévue le 23/03/25,NEUF,18/03/2025 11:09:27
E.Leclerc,"Apple iPhone 16 Pro Max 17,5 cm (6.9"") Double SIM iOS 18 5G USB Type-C 256 Go Titane","1623.,55 €",ESSEBI SHOP,Offerte,Prévue le 23/03/25,NEUF,18/03/2025 11:09:27
E.Leclerc,"Apple iPhone 16 Pro Max 17,5 cm (6.9"") Double SIM iOS 18 5G USB Type-C 256 Go Titane","1814.,02 €",La Boutique du Net,Offerte,Prévue le 23/03/25,NEUF,18/03/2025 11:09:27
E.Leclerc,"Apple iPhone 16 Pro Max 17,5 cm (6.9"") Double SIM iOS 18 5G USB Type-C 256 Go Titane","1819.,16 €",Big Hub,Offerte,Prévue le 24/03/25,NEUF,18/03/2025 11:09:27
----------------------------------------------------------------------------------------------------------
